<?php
/**
 * QualificationTracker – Deutsche Sprachvariablen.
 *
 * MantisBT-Plugin-Sprachvariablen tragen das vollständige Präfix
 * "plugin_<Basename>_"; plugin_lang_get('key') löst auf
$s_plugin_QualificationTracker_menu_terminvorschlag   = 'Terminvorschlag';
$s_plugin_QualificationTracker_terminvorschlag_title  = 'Terminvorschlag für Sammeltermine';
$s_plugin_QualificationTracker_terminvorschlag_intro  = 'Schlägt auf Basis fälliger Maßnahmen Veranstaltungstermine vor und teilt die betroffenen Personen anhand der optimalen Teilnehmerzahl in Sitzungen auf. Reine Planungshilfe – die Veranstaltungen werden anschließend angelegt.';
$s_plugin_QualificationTracker_terminvorschlag_capacity = 'Teilnehmer je Termin';
$s_plugin_QualificationTracker_terminvorschlag_refresh  = 'Aktualisieren';
$s_plugin_QualificationTracker_terminvorschlag_none   = 'Aktuell sind keine Sammeltermine erforderlich.';
$s_plugin_QualificationTracker_terminvorschlag_summary = '%1$d Personen · %2$d Termin(e)';
$s_plugin_QualificationTracker_terminvorschlag_proposed = 'Vorschlag:';
$s_plugin_QualificationTracker_terminvorschlag_session = 'Termin %1$d – %2$d Teilnehmer';
$s_plugin_QualificationTracker_terminvorschlag_create_event = 'Veranstaltung anlegen';
$s_plugin_QualificationTracker_terminvorschlag_event_title  = 'Sammeltermin %1$s (%2$s)';
$s_plugin_QualificationTracker_terminvorschlag_msg_created  = 'Veranstaltung angelegt und %1$d Teilnehmer eingeplant. Ort, Unterweisende(r) und Ticketerzeugung hier ergänzen.';
